Europäische Religionsfrieden DigitalEdikt von Amboise (19. März 1563)Bengt BüttnerMitarbeitKevin WunschSilke KalmerDigitale Edition gemäß TEI P5Akademie der Wissenschaften und der Literatur MainzUnter der Leitung von Irene Dingel und Thomas StäckerLeibniz-Institut für Europäische Geschichte MainzUniversitäts- und Landesbibliothek Darmstadthttp://lobid.org/organisation/DE-172013This file is licensed under the terms of the Creative Commons License CC-BY 4.0 (Attribution 4.0 International)Textgrundlage s. ggf. Einleitung.Europäische Religionsfrieden Digitalhttp://id.loc.gov/vocabulary/relators/ MARC Code List for Relators FranzösischCharles IXKönig RobertEstienne CatherinedeMédicisRegentin Charles I.deBourbonKardinal Louis IdeBourbonFürst Louis IIIdeBourbon CharlesdeBourbonFürst LouisdeGuise Claude IIdeLorraineHerzog AnnedeMontmorencyConnétable Jean IVdeBrosseHerzog Charles IerdeCosséMarschall von Frankreich ImbertdeLa PlatièreMarschall von Frankreich FranҫoisdeColigny LouisdePrévostMarschall von Frankreich PhilibertdeMarsilly Heinrich II.König  Florimond IIRobertet JeanDuTillet HuguesFromaget LiénardLe Sueur Claude II.de l’Aubespine Frankreich,
                        KönigreichBourbon-l’ArchambaultRouenCondé-en-Brie, HerrschaftMontpensier, HerzogtumAuvergneLa
                        Roche-sur-YonGuise, HerzogtumLothringen,
                        HerzogtumAumale, HerzogtumMontmorency, HerzogtumÉtampesBrissac, GrafschaftColignyAndelotParisPeronneMontdidierRoyeLa
                        RochelleAmboiseOrléansSaint-Germain-en-Laye  Edict Et Declaration    Par Le Roy  Charles IX. De Ce Nom,  sur la pacification des troubles de
     ce Royaume ,le XIX iour de Mars,
     mil cinq cens  soixante deux.  Publié en la Cour de Parlement  à Paris,
	 le  vingtseptieme iour dudict mois.  A   Paris,
	  somme qu’ils  se puissent monter. Et  semblablement qu’il demeure
	  deschargé de ceulx qui ont  esté,  ainsi que dict  est, par luy &  son  aussi prins, & leuez des   , villes, argenteries, rentes, reuenus
	 des  eglises, & aultres de par luy   pour l’ occasion de la  presente guerre ; Sans ce que luy, les  siens, ny
	 ceulx qui ont  esté par luy commis à la
	 leuee  desdicts deniers ( lesquels, &    ceulx qui les ont fournis
	 & baillez, en demoureront quictes &
	  deschargez ), en  puissent estre  recherchez pour le  present  ne  pour l’aduenir ; n’ aussi de la  fabrication de la monnoye, fonte d’artillerie,   de pouldres &  salpestres,   de villes, demolitions faictes
	 pour  lesdictes fortifications, par le   d’iceluy  nostredict   le Prince de Condé, en toutes villes
	 de  cestuy nostreRoyaume & pays de
	  nostre obeissance. Dont les corps &
	 habitans d’icelles villes demoureront
	  aussi deschargez, & iceulx en    par  cesdites presentes. Que tous  prisonniers, foit de    ou pour le faict de la Religion,  seront  respectiuement mis en liberté de leurs
	  personnes & biens,  sans payer aucune
	 rançon ; En ce non comprins les  , brigands, larrons & meurtriers,
	  lesquels ne  seront comprins en    presentes.  Et pourautant que nous  desirons  singulierement que toutes les  occasions de ces troubles, tumultes &  seditions  cessent, reconcilier & vnir les   & volontez de  nosdicts subiects les vns enuers les autres, & de  ceste  maintenir plus  facilement l’   que les vns & les aultres nous   , Auons ordonné & ordonnons,
	 entendons, voulons & nous  plaist, Que toutes iniures &  offenses que
	 l’iniquité du temps, & les  occasions qui
	 en  sont suruenues, ont peu faire  naistre entre  nosdicts subiects, & toutes   choses passees &  causees de ces    tumultes,  demoureront esteinctes,
	 comme mortes,  enseuelies & non   ; Defendant  tresestroictement  sur peine de la vie à tous  nosdicts , de quelque  estat & qualité qu’ils
	  soyent, qu’ils n’ayent à  s’attacher,   ne prouoquer l’vn l’autre, par   de ce qui  est passé,  disputer,
	 quereler, ne  contester ensemble du faict
	 de la  Religion,  offenser ne oultrager de 
	 faict ne de parolle ; mais  se contenir &
	 viure  paisiblement ensemble, comme
	 freres, amis & concitoyens ; sur peine
	 à ceux qui y  contreuiendront, & qui    cause & motifs  de l’iniure &    qui  aduiendroit, d’ estre sur le champ,
	 &  sans autre forme de proces, punis    la rigueur de  nostre presente . En  consideration aussi de laquelle,
	 & du contenu cy  dessus, & pour faire
	  cesser tout  scrupule & doubte,  nosdits  subiects se departiront &  desisteront de toutes  associations qu’ils ont  dedans & dehors ce Royaume , & ne feront
	  doresnauant aucunes leuees de deniers,
	 enrollemens  d’ hommes, congregations
	 ne  assemblees aultres que  dessus, &  sans armes: Ce que nous leur prohibons &
	 defendons  aussi,  sur peine d’ estre punis
	  rigoureusement, & comme   & infracteurs de nos    & Ordonnances.  Si Donnons en   par ces  mesmes presentes, à
	 nos amez & feaulx les gens tenans nos
	 Cours de Parlemens,  Chambres de nos
	  Comptes, Cours de nos  Aydes, Baillifs,
	  Seneschaulx, & autres nos  Iusticiers &
	 Officiers qu’il appartiendra , ou à leurs
	 Lieutenants, Que  ceste nostre   Declaration & Ordonnance, ils   lire, publier &  enregistrer en leurs
	 Cours &  iurisdictions ; & icelle   & faire entretenir, garder &    inuiolablement de poinct en
	 poinct, & du  contenu iouir &  vser  &  paisiblement ceulx qu’il   ; cessants  &  faisants  cesser tous troubles &  empeschements au
	 contraire. Car tel  est nostre plaisir. En    de ce  nous  avons faict mettre
	  nostre seel à  cesdictes presentes. Donné à  Amboise, le XIX  iour de
	 Mars, l’an de grace mil cinq cens    &  deux , & de  nostre regne le   . Signé  Charles. Et au  dessous ,
	 Par le Roy en  son Conseil,  Robertet. Et  seellé  en cire iaulne à double
	 queüe de parchemin pendant .  Lecta, publicata &  registrata,
	 audito Procuratore Generali Regis , in    superillustrium Principum ac  Cardinalis à Borbonio, & Ducis   , ad hoc  specialiter à Domino  nostro Rege  Christianißimo missorum.  Parisiis in
	 Parlamento die XXVII  mensis Martij, anno
	 Domini  millesimo quingentesimo sexagesimo  secundo , ante  Pascha.  Du Tillet .  Lecta similiter, publicata &   , audito Procuratore Generali Regis,
	 in Camera rationum Regiarum, anno & die
	  supradictis.  Fromaget.  Leües, publiees &  enregistrees à la
	 Cour des Aydes, oy de  consentant le
	 procureur General du Roy , le XXVII
	 iour de Mars, 1562, auant  Pasques .  Le Svevr.  Leu, crié & publié à  son de trompe
	 & cri public par les carrefours de la   de Paris, par les Heraults de  sa ,  assistez de  monsieur le  Lieutenant Ciuil , & autres: le ieudi XXVII iour de
	 May, mil cinq cens  soixante & trois.  Extraict Dv Priuilege.   ParPriuilege  special du Roy, donné au Camp pres
	 Orleans le XXV. iour de Mars M. D. LXII.  signé par le
	 Roy en  son conseil, De l’ Aubespine, &  seellé du  grand  seel dudict Seigneur, en cire iaulne  sur simple queuë:   des lettres patentes dudict Seigneur  donnees au  à S.aint Germain en Laye le VIII. Octobre, M. D. LXI.
	  signees Par le Roy, vous  Monsieur le Chancelier   , De l’ Aubespine,  seellees comme  dessus, & verifiees
	 en la Cour de Parlement à Paris le XVIII. iour de Feburier
	 audict an: Il  est permis à Robert  Estienne son Imprimeur,
	 d’imprimer ou faire imprimer, vendre & debiter ce  present Edict n’agueres faict pour la pacification des   de ce Royaume: Sans qu’aultres imprimeurs    le  puissent imprimer, ne faire imprimer  sans son , permißion &  consentement, de trois mois apres l’   d’iceluy par luy faicte: Sur peine aux contreuenants de
	  confiscation de ce qu’ils en auroyent imprimé, & d’amende
		 arbitraire.Fehlt  u.a., Édits, Edikt II, Datierung.Grotefend, ZeitrechnungGrotefendHermannZeitrechnung des Deutschen Mittelalters und der Neuzeit, Erster Band:
                        GlossarHannover1891Jouanna, ParlementsJouannaArletteParlementsJouannaArlette u.a.La France de la Renaissance. Histoire et dictionnaireParis2001S. 993-995Barbicheu.a., ÉditsBarbicheBernard u.a.  L’édit de Nantes et ses antécédents (1562-1598). Édits de
                        pacificationELEC 5Version vom 07.03.2018[Online]Boucher, OrdresBoucherJacquelineOrdres de chevalerieBélyLucienDictionnaire de l’Ancien Regime. Royaume de France XVIe-XVIIIe
                            siècleParis1996S. 939fJouanna, PrincesJouannaArlettePrinces du sangBélyLucienDictionnaire de l’Ancien Regime. Royaume de France XVIe-XVIIIe
                            siècleParis1996S. 1018fLabourdette, Grands officiersLabourdetteJean-FrançoisGrands officiers de la CouronneBélyLucienDictionnaire de l’Ancien Regime. Royaume de France XVIe-XVIIIe
                            siècleParis1996S. 617-619Labourdette, Ducs et pairsLabourdetteJean-FrançoisDucs et pairs de FranceBélyLucienDictionnaire de l’Ancien Regime. Royaume de France XVIe-XVIIIe
                            siècleParis1996S. 448-450Constant, BailliagesConstantJean-MarieBailliages et sénéschausséesBélyLucienDictionnaire de l’Ancien Regime. Royaume de France XVIe-XVIIIe
                            siècleParis1996S. 121-123Limon, ChâteletLimonMarie-FrançoiseChâtelet de ParisBélyLucienDictionnaire de l’Ancien Regime. Royaume de France XVIe-XVIIIe
                            siècleParis1996S. 252-254Marion, DictionnaireMarionMarcelDictionnaire des institutions de la France aux XVIIe et XVIIIe
                        sièclesParis1923ELECÉditions en ligne de l'École des chartes
